X MV,X O2,X Ar,X N2,Equivalence Ratio,Initial Temperature (K),Initial Pressure (bar),Compression Time (ms),Compressed Pressure (bar),Compressed Temperature (K),1000/Tc (1/K),Ignition Delay (ms),Ignition Delay Error (ms),First Stage Delay (ms),First Stage Error (ms),chem rmg (ms),chem rmg First Stage (ms),chem rmg switch thermo (ms),chem rmg switch thermo First Stage (ms),Detailed Model (ms),Detailed Model First Stage (ms)
0.0256,0.2047,0.7697,0,1,353,0.6527,34,15.08,870,1.149,30.28,1.16,,,,,,,,
0.0256,0.2047,0.7697,0,1,353,0.6246,34,14.96,879,1.1379,25.06,3.92,,,,,,,,
0.0256,0.2047,0.7697,0,1,353,0.6157,35,15.09,884,1.131,21.2,1.46,,,,,,,,
0.0256,0.2047,0.7697,0,1,353,0.5593,36,15.04,906,1.1036,14.26,0.88,,,,,,,,
0.0256,0.2047,0.7697,0,1,353,0.5165,35,15.1,926,1.0795,6.96,0.53,,,,,,,,
0.0256,0.2047,0.7697,0,1,353,0.492,35,15.07,938,1.0663,5.74,0.49,,,,,,,,
0.0256,0.2047,0.3849,0.3848,1,353,2.4281,33,30.08,682,1.4653,18.5,0.93,,,105.5666,105.5349672,30.0265,30.01446,20.4142,20.29227956
0.0256,0.2047,0.3849,0.3848,1,353,2.1851,34,29.99,700,1.4288,12.88,1.29,,,54.832,54.78965859,17.4743,17.458749,10.5046,10.362919
0.0256,0.2047,0.3849,0.3848,1,363,2.2098,38,30,716,1.3976,10.02,0.74,,,28.4434,28.3908925,9.9065,9.8871665,5.4818,5.391854
0.0256,0.2047,0.3849,0.3848,1,353,1.8041,35,29.97,733,1.3637,10.34,1.12,4.12,0.37,14.4497,14.3849,5.1574,5.133314,2.6486,2.4575
0.0256,0.2047,0.3849,0.3848,1,353,1.5855,39,29.97,757,1.3218,10.86,0.74,2.68,0.61,4.3035,4.2216915,0.9951,0.96457,,
0.0256,0.2047,0.3849,0.3848,1,353,1.4504,37,30.05,774,1.2928,12.54,1.94,,,,,,,,
0.0256,0.2047,0.3849,0.3848,1,353,1.2797,34,30.07,797,1.2545,17.04,1.16,,,,,,,,
0.0256,0.2047,0.3849,0.3848,1,353,1.161,35,29.98,815,1.2266,11.82,0.61,,,,,,,,
0.0256,0.2047,0.3849,0.3848,1,353,1.0049,35,29.97,844,1.1855,7.2,0.1,,,,,,,,
0.0256,0.2047,0.3849,0.3848,1,368,1.0257,35,30,870,1.1494,5.16,0.28,,,,,,,,
0.0499,0.1996,0,0.7505,2,373,0.9746,35,14.92,656,1.5234,107.5,2.66,,,,,85.139,85.1285880962,69.5515,69.3138191406
0.0499,0.1996,0,0.7505,2,373,0.8333,35,14.88,676,1.4791,57.9,1.17,,,169.6574,169.60602622,46.3872,46.3727775037,31.2408,30.9679596935
0.0499,0.1996,0,0.7505,2,373,0.782,38,14.97,685,1.4595,46.59,2.05,,,114.8449,114.784635939,34.8472,34.8306144838,22.2822,21.9944766023
0.0499,0.1996,0,0.7505,2,373,0.7118,36,15,698,1.4332,36.98,0.78,,,64.1197,64.0454248587,22.4836,22.4635583349,13.6453,13.3330476445
0.0499,0.1996,0,0.7505,2,373,0.6344,38,14.96,713,1.403,30.86,0.32,,,32.3712,32.2778605575,12.3141,12.2890397301,7.2871,6.93798495264
0.0499,0.1996,0.3752,0.3753,2,373,0.7806,35,14.92,720,1.388,27.56,0.89,16.6,0.46,24.4542,24.3669160626,9.949,9.92678991877,6.1549,5.80243320836
0.0499,0.1996,0.3752,0.3753,2,373,0.7201,36,14.99,733,1.364,27,0.66,15.17,1.03,12.4296,12.3280467745,5.404,5.37814255535,3.4636,3.07531788803
0.0499,0.1996,0.3752,0.3753,2,373,0.6695,36,14.92,744,1.345,27.16,0.94,15.23,0.28,7.3941,7.27807938749,3.168,3.13850516976,2.2389,1.80426806022
0.0499,0.1996,0.3752,0.3753,2,373,0.6447,36,14.92,749,1.3348,26.48,1.01,15.4,0.99,6.1693,6.04434222299,2.7605,2.72889637988,2.215,1.75336268267
0.0499,0.1996,0.3752,0.3753,2,373,0.5846,38,14.92,764,1.3086,27.97,1.29,,,2.2176,2.06627453366,,,,
0.0499,0.1996,0.3752,0.3753,2,373,0.5589,39,14.95,772,1.2961,27.14,0.97,,,,,,,,
0.0499,0.1996,0.3752,0.3753,2,413,0.7995,33,14.98,782,1.2781,26.66,0.22,,,,,,,,
0.0499,0.1996,0.3752,0.3753,2,413,0.5799,36,15.02,835,1.1982,19.47,0.6,,,,,,,,
0.0499,0.1996,0.3752,0.3753,2,413,0.5419,36,15.03,846,1.1823,17.79,0.3,,,,,,,,
